Date,Prime Rate,Bank of Canada Overnight Rate
1934-12-01,5.5,2.5
1935-12-01,5.21,2.5
1936-12-01,5.0,2.5
1937-12-01,5.0,2.5
1938-12-01,5.0,2.5
1939-12-01,5.0,2.5
1940-12-01,5.0,2.5
1941-12-01,5.0,2.5
1942-12-01,5.0,2.5
1943-12-01,4.92,1.58
1944-12-01,4.5,1.5
1945-12-01,4.5,1.5
1946-12-01,4.5,1.5
1947-12-01,4.5,1.5
1948-12-01,4.5,1.5
1949-12-01,4.5,1.62
1950-12-01,4.5,2.0
1951-12-01,4.5,2.0
1952-12-01,4.5,2.0
1953-12-01,4.5,2.0
1954-12-01,4.5,1.9
1955-12-01,5.04,3.15
1956-12-01,5.58,4.02
1957-12-01,5.27,2.5
1958-12-01,5.65,5.13
1959-12-01,5.75,4.66
1960-01-01,5.75,4.62
1960-02-01,5.75,3.41
1960-03-01,5.75,3.5
1960-04-01,5.75,2.99
1960-05-01,5.75,3.07
1960-06-01,5.75,3.19
1960-07-01,5.75,2.25
1960-08-01,5.75,1.68
1960-09-01,5.75,2.87
1960-10-01,5.75,3.7699999999999996
1960-11-01,5.75,3.46
1960-12-01,5.6,3.22
1961-01-01,5.6,2.86
1961-02-01,5.6,3.21
1961-03-01,5.6,3.32
1961-04-01,5.6,3.17
1961-05-01,5.6,2.55
1961-06-01,5.6,2.63
1961-07-01,5.6,2.51
1961-08-01,5.6,2.42
1961-09-01,5.6,2.49
1961-10-01,5.6,2.42
1961-11-01,5.6,2.93
1961-12-01,5.71,3.1
1962-01-01,5.71,3.17
1962-02-01,5.71,3.1
1962-03-01,5.71,3.1
1962-04-01,5.71,3.5
1962-05-01,5.71,5.75
1962-06-01,5.71,5.75
1962-07-01,5.71,5.75
1962-08-01,5.71,5.25
1962-09-01,5.71,4.75
1962-10-01,5.71,3.75
1962-11-01,5.71,3.75
1962-12-01,5.75,3.75
1963-01-01,5.75,3.75
1963-02-01,5.75,3.75
1963-03-01,5.75,3.75
1963-04-01,5.75,3.25
1963-05-01,5.75,3.25
1963-06-01,5.75,3.25
1963-07-01,5.75,3.75
1963-08-01,5.75,3.75
1963-09-01,5.75,3.75
1963-10-01,5.75,3.75
1963-11-01,5.75,3.75
1963-12-01,5.75,3.75
1964-01-01,5.75,3.75
1964-02-01,5.75,3.75
1964-03-01,5.75,3.75
1964-04-01,5.75,3.75
1964-05-01,5.75,3.75
1964-06-01,5.75,3.75
1964-07-01,5.75,3.75
1964-08-01,5.75,3.75
1964-09-01,5.75,3.75
1964-10-01,5.75,4.0
1964-11-01,5.75,4.0
1964-12-01,5.77,4.0
1965-01-01,5.77,4.0
1965-02-01,5.77,4.0
1965-03-01,5.77,4.0
1965-04-01,5.77,4.0
1965-05-01,5.77,4.0
1965-06-01,5.77,4.0
1965-07-01,5.77,4.0
1965-08-01,5.77,4.0
1965-09-01,5.77,4.0
1965-10-01,5.77,4.0
1965-11-01,5.77,4.5
1965-12-01,6.0,4.5
1966-01-01,6.0,4.5
1966-02-01,6.0,5.0
1966-03-01,6.0,5.0
1966-04-01,6.0,5.0
1966-05-01,6.0,5.0
1966-06-01,6.0,5.0
1966-07-01,6.0,5.0
1966-08-01,6.0,5.0
1966-09-01,6.0,5.0
1966-10-01,6.0,5.0
1966-11-01,6.0,5.0
1966-12-01,5.92,5.0
1967-01-01,5.92,4.75
1967-02-01,5.92,4.75
1967-03-01,5.92,4.25
1967-04-01,5.92,4.25
1967-05-01,5.92,4.25
1967-06-01,5.92,4.25
1967-07-01,5.92,4.25
1967-08-01,5.92,4.75
1967-09-01,5.92,4.75
1967-10-01,5.92,5.75
1967-11-01,5.92,5.75
1967-12-01,6.92,6.75
1968-01-01,6.92,6.75
1968-02-01,6.92,7.25
1968-03-01,6.92,7.25
1968-04-01,6.92,7.25
1968-05-01,6.92,7.25
1968-06-01,6.92,6.25
1968-07-01,6.92,6.25
1968-08-01,6.92,5.75
1968-09-01,6.92,5.75
1968-10-01,6.92,5.75
1968-11-01,6.92,6.25
1968-12-01,7.96,6.25
1969-01-01,7.96,6.25
1969-02-01,7.96,6.75
1969-03-01,7.96,6.75
1969-04-01,7.96,6.75
1969-05-01,7.96,7.25
1969-06-01,7.96,7.75
1969-07-01,7.96,7.75
1969-08-01,7.96,7.75
1969-09-01,7.96,7.75
1969-10-01,7.96,7.75
1969-11-01,7.96,7.75
1969-12-01,8.17,7.75
1970-01-01,8.17,7.75
1970-02-01,8.17,7.75
1970-03-01,8.17,7.75
1970-04-01,8.17,7.25
1970-05-01,8.17,6.75
1970-06-01,8.17,6.75
1970-07-01,8.17,6.75
1970-08-01,8.17,6.25
1970-09-01,8.17,6.25
1970-10-01,8.17,5.75
1970-11-01,8.17,5.75
1970-12-01,6.48,5.75
1971-01-01,6.48,5.0
1971-02-01,6.48,5.0
1971-03-01,6.48,5.0
1971-04-01,6.48,5.0
1971-05-01,6.48,5.0
1971-06-01,6.48,5.0
1971-07-01,6.48,5.0
1971-08-01,6.48,5.0
1971-09-01,6.48,4.5
1971-10-01,6.48,4.5
1971-11-01,6.48,4.5
1971-12-01,6.0,4.5
1972-01-01,6.0,4.5
1972-02-01,6.0,4.5
1972-03-01,6.0,4.5
1972-04-01,6.0,4.5
1972-05-01,6.0,4.5
1972-06-01,6.0,4.5
1972-07-01,6.0,4.5
1972-08-01,6.0,4.5
1972-09-01,6.0,4.5
1972-10-01,6.0,4.5
1972-11-01,6.0,4.5
1972-12-01,7.65,4.5
1973-01-01,7.65,4.5
1973-02-01,7.65,4.5
1973-03-01,7.65,5.0
1973-04-01,7.65,5.5
1973-05-01,7.65,6.0
1973-06-01,7.65,6.0
1973-07-01,7.65,6.5
1973-08-01,7.65,7.0
1973-09-01,7.65,7.0
1973-10-01,7.65,7.0
1973-11-01,7.65,7.0
1973-12-01,10.75,7.0
1974-01-01,10.75,7.0
1974-02-01,10.75,7.0
1974-03-01,10.75,8.0
1974-04-01,10.75,8.5
1974-05-01,10.75,8.5
1974-06-01,10.75,9.0
1974-07-01,10.75,9.0
1974-08-01,10.75,9.0
1974-09-01,10.75,9.0
1974-10-01,10.75,8.5
1974-11-01,10.75,8.5
1974-12-01,11.0,8.0
1975-01-01,10.5,8.0
1975-02-01,9.5,8.0
1975-03-01,9.0,8.0
1975-04-01,9.0,8.0
1975-05-01,9.0,8.0
1975-06-01,9.0,8.0
1975-07-01,9.0,8.0
1975-08-01,9.0,8.75
1975-09-01,9.75,8.75
1975-10-01,9.75,8.75
1975-11-01,9.75,8.75
1975-12-01,9.75,8.75
1976-01-01,9.75,8.75
1976-02-01,9.75,9.25
1976-03-01,10.25,9.25
1976-04-01,10.25,9.25
1976-05-01,10.25,9.25
1976-06-01,10.25,9.25
1976-07-01,10.25,9.25
1976-08-01,10.25,9.25
1976-09-01,10.25,9.25
1976-10-01,10.25,8.75
1976-11-01,9.75,8.25
1976-12-01,9.25,8.25
1977-01-01,9.25,7.75
1977-02-01,8.75,7.75
1977-03-01,8.75,7.75
1977-04-01,8.75,7.25
1977-05-01,8.25,7.25
1977-06-01,8.25,7.25
1977-07-01,8.25,7.25
1977-08-01,8.25,7.25
1977-09-01,8.25,7.25
1977-10-01,8.25,7.25
1977-11-01,8.25,7.25
1977-12-01,8.25,7.25
1978-01-01,8.25,7.25
1978-02-01,8.25,7.75
1978-03-01,8.75,8.25
1978-04-01,9.25,8.25
1978-05-01,9.25,8.25
1978-06-01,9.25,8.75
1978-07-01,9.25,8.75
1978-08-01,9.75,9.25
1978-09-01,10.25,10.0
1978-10-01,11.0,10.5
1978-11-01,11.5,10.5
1978-12-01,11.5,11.0
1979-01-01,12.0,11.0
1979-02-01,12.0,11.0
1979-03-01,12.0,11.0
1979-04-01,12.0,11.0
1979-05-01,12.0,11.0
1979-06-01,12.0,11.5
1979-07-01,12.5,11.5
1979-08-01,12.5,12.0
1979-09-01,13.0,13.75
1979-10-01,14.75,13.75
1979-11-01,15.0,13.75
1979-12-01,15.0,13.75
1980-01-01,15.0,13.75
1980-02-01,15.0,14.54
1980-03-01,15.75,15.42
1980-04-01,16.75,11.58
1980-05-01,13.75,10.42
1980-06-01,13.25,9.93
1980-07-01,12.25,10.2
1980-08-01,12.25,10.77
1980-09-01,12.25,11.51
1980-10-01,12.75,12.81
1980-11-01,13.75,17.01
1980-12-01,18.25,16.75
1981-01-01,18.25,16.89
1981-02-01,18.25,16.34
1981-03-01,17.75,17.15
1981-04-01,18.25,18.81
1981-05-01,19.5,18.82
1981-06-01,20.0,19.64
1981-07-01,21.0,20.78
1981-08-01,22.75,19.38
1981-09-01,21.25,18.05
1981-10-01,20.0,15.15
1981-11-01,17.25,14.41
1981-12-01,17.25,14.47
1982-01-01,16.5,14.49
1982-02-01,16.5,14.86
1982-03-01,17.0,15.07
1982-04-01,17.0,15.07
1982-05-01,17.0,16.33
1982-06-01,18.25,15.35
1982-07-01,17.25,14.01
1982-08-01,16.0,12.93
1982-09-01,15.0,11.28
1982-10-01,13.75,10.62
1982-11-01,13.0,10.01
1982-12-01,12.5,9.56
1983-01-01,12.0,9.18
1983-02-01,11.5,9.17
1983-03-01,11.5,9.21
1983-04-01,11.0,9.13
1983-05-01,11.0,9.17
1983-06-01,11.0,9.26
1983-07-01,11.0,9.32
1983-08-01,11.0,9.27
1983-09-01,11.0,9.2
1983-10-01,11.0,9.38
1983-11-01,11.0,9.79
1983-12-01,11.0,9.73
1984-01-01,11.0,9.79
1984-02-01,11.0,10.51
1984-03-01,11.5,10.57
1984-04-01,11.5,11.35
1984-05-01,12.0,11.73
1984-06-01,12.5,12.99
1984-07-01,13.5,12.14
1984-08-01,13.0,12.03
1984-09-01,13.0,11.46
1984-10-01,12.5,10.53
1984-11-01,12.0,9.91
1984-12-01,11.25,9.41
1985-01-01,11.0,10.7
1985-02-01,11.5,10.93
1985-03-01,11.75,9.5
1985-04-01,10.75,9.34
1985-05-01,10.5,9.32
1985-06-01,10.5,9.06
1985-07-01,10.5,8.95
1985-08-01,10.25,9.06
1985-09-01,10.25,8.52
1985-10-01,10.0,8.73
1985-11-01,10.0,9.24
1985-12-01,10.0,10.08
1986-01-01,11.0,11.59
1986-02-01,13.0,10.19
1986-03-01,12.0,9.02
1986-04-01,11.25,8.18
1986-05-01,10.25,8.59
1986-06-01,10.25,8.38
1986-07-01,9.75,8.33
1986-08-01,9.75,8.38
1986-09-01,9.75,8.37
1986-10-01,9.75,8.22
1986-11-01,9.75,8.24
1986-12-01,9.75,7.49
1987-01-01,9.25,7.34
1987-02-01,9.25,6.89
1987-03-01,8.75,8.01
1987-04-01,9.25,8.29
